item,st_num,bt_num,trans_code,tt_key,period_date,price_date,quantity,net_amount,period_month,price_month,source
61748001206,10211,10211,C,csrmc,01/20/2023,01/20/2023,-1,-84.87,202301,202301,sps
17478071130,10211,10211,C,csrmc,01/20/2023,01/20/2023,-1,-7.91,202301,202301,sps
17478020910,10211,10211,C,csrmc,01/20/2023,01/20/2023,-1,-6.37,202301,202301,sps
50383026815,10211,10211,C,csrmc,01/20/2023,01/20/2023,-1,-35.78,202301,202301,sps
17478004101,10211,10211,C,csrmc,01/20/2023,01/20/2023,-1,-86.55,202301,202301,sps
17478009712,10211,10211,C,csrmc,01/20/2023,01/20/2023,-1,-35.84,202301,202301,sps
17478020102,10211,10211,C,csrmc,01/20/2023,01/20/2023,-1,-23.4,202301,202301,sps
17478010002,10211,10211,C,csrmc,01/20/2023,01/20/2023,-1,-4.09,202301,202301,sps
17478010002,10211,10211,C,csrmc,01/20/2023,01/20/2023,-1,-4.09,202301,202301,sps
17478071130,10211,10211,C,csrmc,01/20/2023,01/20/2023,-1,-7.91,202301,202301,sps
17478026312,10211,10211,C,csrmc,01/20/2023,01/20/2023,-1,-17.02,202301,202301,sps
17478009710,10211,10211,C,csrmc,01/20/2023,01/20/2023,-1,-19.59,202301,202301,sps
17478004101,10211,10211,C,csrmc,01/20/2023,01/20/2023,-1,-36.68,202301,202301,sps
17478020605,10211,10211,C,csrmc,01/20/2023,01/20/2023,-1,-28.8,202301,202301,sps
