item,quantity,period_date,price_date,period_month,price_month,net_amount
50383090110,1,06/20/2023,06/20/2023,202306,202306,0.62
50383090110,1,06/20/2023,06/20/2023,202306,202306,0.62
50383090110,1,06/20/2023,06/20/2023,202306,202306,0.62
50383090110,1,06/20/2023,06/20/2023,202306,202306,0.62
50383090110,1,06/20/2023,06/20/2023,202306,202306,0.62
50383090110,1,06/20/2023,06/20/2023,202306,202306,0.62
50383090110,1,06/20/2023,06/20/2023,202306,202306,0.62
50383090110,1,06/20/2023,06/20/2023,202306,202306,0.62
50383090110,1,06/20/2023,06/20/2023,202306,202306,0.62
50383090110,1,06/20/2023,06/20/2023,202306,202306,0.62
50383090110,1,06/20/2023,06/20/2023,202306,202306,0.62
50383090110,1,06/20/2023,06/20/2023,202306,202306,0.62
50383090110,1,06/20/2023,06/20/2023,202306,202306,0.62
50383090110,1,06/20/2023,06/20/2023,202306,202306,0.62
50383090110,1,06/20/2023,06/20/2023,202306,202306,0.62
50383090110,1,06/20/2023,06/20/2023,202306,202306,0.62
50383090110,1,06/20/2023,06/20/2023,202306,202306,0.62
50383090110,1,06/20/2023,06/20/2023,202306,202306,0.62
50383090110,1,06/20/2023,06/20/2023,202306,202306,0.62
50383090110,1,06/20/2023,06/20/2023,202306,202306,0.62
50383090110,1,06/20/2023,06/20/2023,202306,202306,0.62
50383090110,1,06/20/2023,06/20/2023,202306,202306,0.62
50383090110,1,06/20/2023,06/20/2023,202306,202306,0.62
50383090110,1,06/20/2023,06/20/2023,202306,202306,0.62
50383090110,1,06/20/2023,06/20/2023,202306,202306,0.62
50383090110,1,06/20/2023,06/20/2023,202306,202306,0.62
50383090110,1,06/20/2023,06/20/2023,202306,202306,0.62
50383090110,1,06/20/2023,06/20/2023,202306,202306,0.62
50383090110,1,06/20/2023,06/20/2023,202306,202306,0.62
50383090110,1,06/20/2023,06/20/2023,202306,202306,0.62
50383090110,1,06/20/2023,06/20/2023,202306,202306,0.62
50383090110,1,06/20/2023,06/20/2023,202306,202306,0.62
50383090110,1,06/20/2023,06/20/2023,202306,202306,0.62
50383090110,1,06/20/2023,06/20/2023,202306,202306,0.62
50383090110,1,06/20/2023,06/20/2023,202306,202306,0.62
50383090110,1,06/20/2023,06/20/2023,202306,202306,0.62
50383090110,1,06/20/2023,06/20/2023,202306,202306,0.62
50383090110,1,06/20/2023,06/20/2023,202306,202306,0.62
50383090110,1,06/20/2023,06/20/2023,202306,202306,0.62
50383090110,1,06/20/2023,06/20/2023,202306,202306,0.62
50383090110,1,06/20/2023,06/20/2023,202306,202306,0.62
50383090110,1,06/20/2023,06/20/2023,202306,202306,0.62
50383090110,1,06/20/2023,06/20/2023,202306,202306,0.62
50383090110,1,06/20/2023,06/20/2023,202306,202306,0.62
50383090110,1,06/20/2023,06/20/2023,202306,202306,0.62
50383090110,1,06/20/2023,06/20/2023,202306,202306,0.62
50383090110,1,06/20/2023,06/20/2023,202306,202306,0.62
50383090110,1,06/20/2023,06/20/2023,202306,202306,0.62
50383090110,1,06/20/2023,06/20/2023,202306,202306,0.62
50383090110,1,06/20/2023,06/20/2023,202306,202306,0.62
50383090110,1,06/20/2023,06/20/2023,202306,202306,0.62
50383090110,1,06/20/2023,06/20/2023,202306,202306,0.62
50383090110,1,06/20/2023,06/20/2023,202306,202306,0.62
50383090110,1,06/20/2023,06/20/2023,202306,202306,0.62
